Participant,Duration_Secs.sum,Total.Recording.Hours,AWC_COUNT.sum,AWC.Normalized,CT_COUNT.sum,CT.Normalized,Age.months,Family.Status,Family.Annual.Income,Education,Occupation,Caregiver.Race.Ethnicity,Language,cryfreq,crydur,Baby.Gender,Caregiver.Age,Infant.Race.Ethnicity
P01,NA,NA,NA,NA,NA,NA,6.57,1,6,5,3,4,1,NA,NA,1,31,4
P02,NA,NA,NA,NA,NA,NA,8.27,1,6,5,1,4,1,NA,NA,2,33,4
P03,NA,NA,NA,NA,NA,NA,5.73,1,3,4,3,6,1,NA,NA,2,35,8
P04,NA,NA,NA,NA,NA,NA,6.3,1,3,7,3,4,1,78.2852,1.895284,1,33,4
P05,NA,NA,NA,NA,NA,NA,2.8,1,5,5,3,4,1,NA,NA,2,35,4
P06,115640,32.12222222,33103,769.9587013,273,6.349839152,1.7,1,5,7,3,4,1,NA,NA,1,31,4
P07,12860,3.572222222,291,547.3023275,1,1.880764012,2.27,1,4,7,3,4,1,NA,NA,1,41,4
P08,87128,24.20222222,12287,503.4387164,181,7.416164049,2.87,1,6,7,3,4,1,70.00791847,1.972467801,1,42,8
P09,NA,NA,NA,NA,NA,NA,7.57,1,3,5,1,4,1,NA,3.933391155,2,34,8
P10,NA,NA,NA,NA,NA,NA,2.37,1,6,5,3,4,1,NA,NA,1,35,4
P11,86399,23.99972222,7389,307.8821269,232,9.666890436,6.27,1,4,5,2,4,1,86.3772,3.084666388,2,29,4
P12,NA,NA,NA,NA,NA,NA,4.4,5,3,5,1,8,2,82.22567843,3.332826121,1,23,8
P13,328151,91.15305556,29621,85.5595507,605,1.747528043,4.7,1,6,7,3,8,1,NA,4.942728249,1,32,8
P14,86410,24.00277778,13219,550.6641907,170,7.081693957,10.4,1,5,7,3,4,1,94.8738,2.378733668,1,33,4
P15,261568,72.65777778,18198,82.73145847,363,1.650264833,4.37,1,6,7,3,4,1,77.476,2.442472056,2,32,4
P16,157058,43.62722222,20284,255.7700684,362,4.564620625,5.5,1,5,7,3,6,1,99.87886466,3.607588679,2,33,6
P17,172807,48.00194444,12590,131.1352087,166,1.729026581,10.3,1,4,7,3,4,1,76.4645,1.558552888,2,NA,4
P18,168073,46.68694444,18912,208.236952,643,7.079968283,6.23,1,5,7,2,4,1,NA,4.530763942,2,34,4
P19,177814,49.39277778,37577,369.6633923,275,2.705309974,3.83,1,6,5,1,8,1,75.18869227,2.154067902,1,25,8
P20,175972,48.88111111,15676,157.4578648,216,2.169615897,3.77,1,4,8,1,4,1,73.31415288,1.85614604,2,39,4
P21,173021,48.06138889,14577,151.4560972,231,2.400106912,10.8,1,5,7,1,8,1,82.58650553,1.532846134,2,30,8
P22,86406,24.00166667,11811,492.0566564,161,6.707401717,5.43,1,4,5,2,4,1,89.2094,2.798444944,2,26,4
P23,7478,2.077222222,1443,8026.23096,24,133.4924068,10.23,1,6,7,3,8,1,NA,NA,2,33,8
P24,67631,18.78638889,9873,671.38829,233,15.84457324,5.47,1,3,5,1,4,1,NA,NA,2,NA,4
P25,291315,80.92083333,37036,135.7421189,1036,3.797084868,9.33,1,5,5,2,4,1,NA,3.245027806,2,36,4
P26,259121,71.97805556,31964,148.0717275,548,2.538584241,3.6,1,4,7,1,4,1,76.14048306,1.467797275,2,33,4
P27,47568,13.21333333,8906,1224.247287,123,16.90797399,3.33,1,3,2,3,4,1,NA,NA,1,25,4
P28,254744,70.76222222,42602,204.1918028,746,3.575585299,9.27,1,4,5,3,2,1,NA,2.34980808,1,33,8
P29,103006,28.61277778,8282,242.7875564,148,4.338632981,4.37,1,3,4,1,6,1,64.1242,1.255494888,1,27,6
P30,212596,59.05444444,40029,275.474121,655,4.507620707,10.6,1,4,7,3,4,1,97.78774589,2.359232797,1,31,8
P31,253796,70.49888889,35725,172.5118508,615,2.969763143,2.87,1,3,4,1,6,1,80.35744926,1.67463174,2,28,6
P32,287825,79.95138889,39179,147.099963,821,3.082494949,4.67,NA,NA,NA,NA,4,1,75.0484,3.020928,2,33,4
P33,312555,86.82083333,51532,164.0742168,548,1.74479296,4.37,1,3,5,1,8,1,102.1335635,3.098080062,1,28,8
P34,191176,53.10444444,23114,196.7091723,326,2.774387392,1.53,1,5,7,1,4,1,90.8278,3.595776112,2,35,4
P35,257403,71.50083333,17876,83.91882236,372,1.746352759,6.17,1,3,5,1,4,1,94.31422904,4.942728249,2,39,4
P36,267948,74.43,32279,139.841243,689,2.984931888,6.37,5,1,3,2,6,1,81.1174,2.158655832,2,24,8
P37,67896,18.86,6230,420.3547038,126,8.501555807,2.37,NA,NA,NA,NA,1,1,88.30003388,1.678893447,2,NA,1
P38,151003,41.94527778,10753,146.6812958,139,1.896094124,4.13,1,4,4,3,4,1,105.0908108,2.793901258,2,29,4
P39,321709,89.36361111,44465,133.631277,1208,3.630419039,6.83,1,5,7,3,8,1,100.0992403,2.883113219,2,31,8
P40,462295,128.4152778,85158,123.9376633,1324,1.926929545,1.23,5,2,4,1,1,1,80.21612307,1.481167816,2,24,8
P41,302759,84.09972222,14235,48.30361014,202,0.685446382,3.73,1,2,7,1,4,1,79.00023281,2.705621714,1,32,4
P42,249455,69.29305556,17574,87.84204522,247,1.2346071,1.73,4,1,4,1,1,1,NA,4.117709334,1,32,1
P43,649403,180.3897222,42365,31.24603197,914,0.674114793,4.17,1,4,7,1,4,1,NA,3.402332863,1,33,4
P44,249289,69.24694444,7334,36.70717125,85,0.425430809,1.13,1,5,7,3,4,1,74.19031816,1.645430314,1,34,4
P45,259176,71.99333333,25799,119.4619364,689,3.190405603,6.1,1,4,7,1,4,1,93.66,4.903014388,2,30,4
P46,267390,74.275,20264,88.15584194,91,0.39588342,4.17,5,3,5,3,4,1,59.55665313,0.482513106,1,22,8
P47,247660,68.79444444,14552,73.79504334,138,0.699815557,3.73,1,4,7,3,4,1,71.96925852,0.959053606,1,35,4
P48,371776,103.2711111,29514,66.41736096,238,0.535587582,5.67,1,5,5,2,4,1,79.86941352,1.800612782,1,27,4
P49,611415,169.8375,55878,46.49271609,1196,0.995119518,3.73,1,4,5,1,4,1,73.40954424,1.923119357,2,35,8
P50,266680,74.07777778,46396,202.9158119,1344,5.878068178,4.13,1,6,7,2,8,1,NA,NA,1,43,8
P51,262777,72.99361111,72341,325.8562466,1044,4.702643334,0.87,1,2,5,3,8,1,89.8163,2.726889584,2,30,8
P52,256969,71.38027778,21674,102.0925011,290,1.36600652,3.4,1,6,5,3,4,1,76.880965,1.541355943,1,31,4
P53,256963,71.37861111,33342,157.0604012,495,2.331740705,7.03,1,3,8,2,4,1,NA,3.837831059,1,26,4
P54,266754,74.09833333,12471,54.5124425,205,0.89608297,1.13,1,3,5,3,6,1,85.75481996,3.063458006,2,30,6
P55,327989,91.10805556,30498,88.17978709,464,1.341577192,7,1,5,5,3,4,1,NA,1.87784614,1,38,4
P56,233956,64.98777778,26743,151.9700452,543,3.08565735,4.87,5,3,8,1,4,1,86.1749,1.558552888,1,26,8
P57,258497,71.80472222,17779,82.75849014,64,0.297910083,4.4,5,4,4,2,4,1,61.35433706,0.461097736,2,25,4
P58,269339,74.81638889,23731,101.7498543,427,1.830819931,4.2,1,5,7,3,4,1,NA,4.44868183,2,31,8
P59,528044,146.6788889,64527,71.98093656,1148,1.280613002,1.67,1,4,7,3,4,1,NA,3.782665822,1,36,4
P60,478140,132.8166667,57399,78.09269578,496,0.67481972,1.4,1,6,7,3,4,1,72.01095843,1.461685458,1,33,4
P61,291041,80.84472222,40372,148.2477668,546,2.004936111,5.57,1,6,7,2,8,1,81.92335897,1.767330886,1,40,8
P62,271861,75.51694444,18819,79.19886639,167,0.702811557,4.47,1,3,7,2,4,1,87.7933,4.385290306,1,32,4
P63,353899,98.30527778,37358,92.77718475,652,1.619217422,4.23,1,6,6,2,4,1,94.85785369,3.671540612,2,42,4
P64,NA,NA,NA,NA,NA,NA,1.97,5,1,2,1,6,2,NA,NA,1,19,6
P65,274029,76.11916667,7932,32.8553348,59,0.24438537,3.6,5,1,3,1,4,1,60.22738076,0.589041043,2,22,4
P66,495089,137.5247222,34604,43.91126942,159,0.201765456,1.4,1,2,4,1,4,1,62.51866948,0.618208629,1,25,4
P67,276757,76.87694444,29371,119.271793,176,0.714713001,3,1,2,4,2,4,1,66.9564,1.22542961,2,23,4
P68,233823,64.95083333,10164,57.82377527,109,0.620109357,7.1,1,6,5,4,4,1,74.01202263,0.702057063,1,35,4
P69,331731,92.1475,14126,39.92669198,310,0.87620519,4.57,1,6,4,3,4,1,69.7886,1.037220972,1,29,4
P70,268673,74.63138889,30900,133.1455553,87,0.374875835,1.57,1,6,7,1,8,1,66.3495,2.017349028,2,35,8
P71,153827,42.72972222,17448,229.3489495,273,3.588506603,3.4,5,2,4,3,6,1,NA,NA,1,24,6
P72,262304,72.86222222,25871,116.955226,228,1.03072133,6.13,4,1,3,2,1,1,76.2622,1.617480832,2,31,1
P73,141987,39.44083333,6372,98.30935437,94,1.450263545,6.63,4,1,3,3,6,2,NA,NA,1,NA,6
P74,275176,76.43777778,14166,58.18919832,75,0.308074959,5.47,1,2,3,1,6,2,61.80775591,0.543008898,1,26,6
P75,243375,67.60416667,16032,84.18835397,257,1.349576283,1.73,5,1,8,1,6,2,NA,NA,2,26,6
P76,37363,10.37861111,10791,2404.332107,78,17.37910336,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P77,249671,69.35305556,60408,301.421689,512,2.554759382,1.73,1,NA,3,1,8,2,67.7656,1.752173276,2,23,8
P78,268351,74.54194444,39133,169.0257805,496,2.142355228,2.5,1,6,7,3,4,1,93.68901305,3.387453994,2,36,4
P79,317102,88.08388889,56359,174.3337851,1143,3.535611284,5.2,4,1,3,2,1,8,98.87444764,2.182884362,2,40,1
P80,197916,54.97666667,12487,99.15452649,171,1.357846082,5.47,3,1,2,1,6,1,NA,NA,2,34,8
P81,83795,23.27638889,11657,516.3769275,87,3.85388974,1.77,5,1,3,1,4,2,NA,NA,2,30,8
P82,162600,45.16666667,28777,338.5483313,293,3.447011887,1.23,1,3,2,1,6,2,NA,NA,2,40,6
P83,NA,NA,NA,NA,NA,NA,2.87,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
P84,4174,1.159444444,1832,32706.70721,31,553.4431896,1.33,4,6,5,1,6,1,NA,NA,1,20,6
P85,4019,1.116388889,3102,59734.05869,15,288.8494134,1.97,5,NA,3,1,6,2,NA,NA,1,18,6
P86,618,0.171666667,1376,1120618.343,2,1628.805731,1.17,3,2,5,3,8,2,NA,NA,1,40,8